"State","Year","under19_pop_prct","white_pop_prct"
"KS",2019,0.2684540698325,0.87818889415971
"KY",1990,0.289350598584534,0.92233127452594
"KY",1991,0.286729433838179,0.921970068193883
"KY",1992,0.285603201088629,0.921364642757649
"KY",1993,0.28425326438288,0.920927410533429
"KY",1994,0.284361646187357,0.920144979797812
"KY",1995,0.282859588102876,0.919465240118978
"KY",1996,0.281841851137954,0.918482166889695
"KY",1997,0.283423654486361,0.917489786217028
"KY",1998,0.280377077274746,0.916317600034125
"KY",1999,0.277840287323238,0.915078770737967
"KY",2000,0.275163798854093,0.912785090519412
"KY",2001,0.272813419033601,0.911317282723373
"KY",2002,0.271314893486965,0.910091139704759
"KY",2003,0.270299016071719,0.909202923367264
"KY",2004,0.268555927605237,0.907602347362016
"KY",2005,0.26759216800845,0.906283963964309
"KY",2006,0.266905240494791,0.905216082805454
"KY",2007,0.266173198216823,0.903669110516385
"KY",2008,0.266436947624152,0.902662033745482
"KY",2009,0.265074446256886,0.900956990776623
"KY",2010,0.263573664481768,0.899423230081728
"KY",2011,0.261041127313911,0.898037242257749
"KY",2012,0.258571941201173,0.896558091860514
"KY",2013,0.257114114849753,0.894766655035044
"KY",2014,0.255446273051814,0.893637317756254
"KY",2015,0.254332151823688,0.892183102664813
"KY",2016,0.253571169456322,0.890638103619906
"KY",2017,0.25279520460134,0.88909158208805
"KY",2018,0.25175644054351,0.888215445648244
"KY",2019,0.250451185661977,0.887100734543464
"LA",1990,0.318972354112204,0.677286350073859
"LA",1991,0.318795921922827,0.674522409651471
"LA",1992,0.318372943135609,0.671283015641964
"LA",1993,0.317361716678698,0.66776302071991
"LA",1994,0.317559064662962,0.664790714439005
"LA",1995,0.316663161123226,0.662069266341142
"LA",1996,0.314771474628638,0.659377609330745
"LA",1997,0.312537391957741,0.657402923409283
"LA",1998,0.310754076711174,0.655632761786024
"LA",1999,0.308540532203673,0.653594380035379
"LA",2000,0.305463356056786,0.651188480920238
"LA",2001,0.301286212768333,0.64995338190548
"LA",2002,0.297617864360733,0.648609032997151
"LA",2003,0.29452878340878,0.647311172955261
"LA",2004,0.291291228622054,0.646033884871573
"LA",2005,0.288271845559657,0.644802898553258
"LA",2006,0.281059296970598,0.658681770484107
"LA",2007,0.28106484601702,0.65387887917056
"LA",2008,0.280762902579276,0.650116354411796
"LA",2009,0.278576593713488,0.647982433173748
"LA",2010,0.2755143984023,0.646470087568973
"LA",2011,0.271756973091108,0.645002813823248
"LA",2012,0.268799940534305,0.643795050263292
"LA",2013,0.266443897938103,0.642472841006226
"LA",2014,0.264782850521736,0.641548161040893
"LA",2015,0.263551348574849,0.640656018014727
"LA",2016,0.262686519307374,0.63959334221864
"LA",2017,0.261651065396869,0.638224966599294
"LA",2018,0.260285984689969,0.63718122879419
"LA",2019,0.258833796464201,0.636302232363921
"MA",1990,0.256979373992032,0.918804696745065
"MA",1991,0.255907730702321,0.915431496709297
"MA",1992,0.255169390328842,0.912298968153878
"MA",1993,0.257566905021624,0.909209844818201
"MA",1994,0.259497696645629,0.906775630364739
"MA",1995,0.26054014975303,0.904465805685795
"MA",1996,0.262171677975635,0.901817482761455
"MA",1997,0.262718721862212,0.898367956096779
"MA",1998,0.264189062281264,0.895095664141835
"MA",1999,0.263811142180774,0.891633114860752
"MA",2000,0.263543718197344,0.888041289688079
"MA",2001,0.263068190521684,0.883925369910189
"MA",2002,0.262355455006431,0.880219989821115
"MA",2003,0.261320204622297,0.876729780080077
"MA",2004,0.260203818266854,0.873340079762568
"MA",2005,0.258447922864652,0.869871893979501
"MA",2006,0.256531427669279,0.866425151370871
"MA",2007,0.254588817423583,0.863247775539337
"MA",2008,0.252368113796221,0.859830789057975
"MA",2009,0.249805565319696,0.856400341658825
"MA",2010,0.247310702956776,0.853167846096748
"MA",2011,0.245043420487805,0.849556738004195
"MA",2012,0.242263663317077,0.845516399882635
"MA",2013,0.239554378127646,0.841633082910604
"MA",2014,0.236837303307783,0.837700492532749
"MA",2015,0.234435023375724,0.833972012714322
"MA",2016,0.232264221508621,0.829938648292809
"MA",2017,0.230328804574018,0.825809656827637
"MA",2018,0.228350333847429,0.822771656494933
"MA",2019,0.226076216434001,0.819622856892482
"MD",1990,0.274130635426281,0.716673090585591
"MD",1991,0.274415471477868,0.711422843221183
"MD",1992,0.27542974646624,0.706615471360256
"MD",1993,0.277500965930655,0.700727027493977
"MD",1994,0.278447201506651,0.695128467507854
"MD",1995,0.280066618895774,0.689747384287242
"MD",1996,0.279126742522378,0.68378669268656
"MD",1997,0.280528987103399,0.678311714903531
"MD",1998,0.282252504772826,0.67324973330587
"MD",1999,0.282207338497279,0.66831039779359
"MD",2000,0.281260108671871,0.664299644852584
"MD",2001,0.280216295225158,0.659922961152557
"MD",2002,0.279230952051407,0.655622971077987
"MD",2003,0.277733313271239,0.651263429792101
"MD",2004,0.276417877620704,0.646445108875442
"MD",2005,0.274394492934045,0.641584914041055
"MD",2006,0.272270672945269,0.637044820428453
"MD",2007,0.270206926512291,0.633050188488077
"MD",2008,0.267782651256428,0.629672654097255
"MD",2009,0.265057793643293,0.626104375480334
"MD",2010,0.262020213711499,0.622973942952107
"MD",2011,0.259494994279397,0.620507451169371
"MD",2012,0.256647537486037,0.618101910109611
"MD",2013,0.254071287286509,0.615402550113216
"MD",2014,0.25245048791538,0.612348783833167
"MD",2015,0.250715805800692,0.608882674676162
"MD",2016,0.24970287289223,0.606010870979289
"MD",2017,0.248544954836328,0.603023007808272
"MD",2018,0.247524852538238,0.60070161347241
"MD",2019,0.246410825581241,0.598257433406995
"ME",1990,0.280781574368829,0.985620908665045
"ME",1991,0.279225855057187,0.985296031545226
"ME",1992,0.277913424862819,0.984707406007874
"ME",1993,0.276761206212338,0.984482034159166
"ME",1994,0.276731725923863,0.984374673080854
"ME",1995,0.274654196287837,0.98374079197092
"ME",1996,0.272822762717564,0.98318655629033
"ME",1997,0.269909162924957,0.982266129199362
"ME",1998,0.268887888195551,0.981041626460238
"ME",1999,0.265546160112661,0.980397976646816
"ME",2000,0.262877895686383,0.978556416552865
"ME",2001,0.261017413190718,0.977214605053154
"ME",2002,0.258131423809377,0.975814839964196
"ME",2003,0.255371358723564,0.974216865809984
"ME",2004,0.2525957457174,0.972896151902126
"ME",2005,0.249382955700959,0.97141615742345
"ME",2006,0.246218133768101,0.970161353078189
"ME",2007,0.243203671328671,0.968944417651314
"ME",2008,0.240095331936875,0.967537235749627
"ME",2009,0.23695199271956,0.966346016441159
"ME",2010,0.233364893354996,0.96561614728211
"ME",2011,0.230001264789759,0.964407461055015
"ME",2012,0.226638869829611,0.963666531347888
"ME",2013,0.223451798895941,0.962720885174724
"ME",2014,0.220636701783447,0.961214208354221
"ME",2015,0.218146721053527,0.960585336326719
"ME",2016,0.215945563678673,0.95919904876149
"ME",2017,0.213574432119597,0.95833620557885
"ME",2018,0.211273306513464,0.957389416581968
"ME",2019,0.209161947668969,0.956414613171137
"MI",1990,0.296179520860578,0.84243392370082
"MI",1991,0.294151788117287,0.840632986988064
"MI",1992,0.292286633755544,0.839170846491716
"MI",1993,0.292240008872011,0.83739628268593
"MI",1994,0.291664170418506,0.835667095274647
"MI",1995,0.291806059210573,0.833883428131114
"MI",1996,0.291406337662657,0.832449382060727
"MI",1997,0.291674495320699,0.830948580041025
"MI",1998,0.291791828180954,0.829216195627472
"MI",1999,0.291112279577202,0.827200368268898
"MI",2000,0.289876362101794,0.825157222593432
"MI",2001,0.288323331118033,0.823748788924565
"MI",2002,0.286536051862524,0.82249006810301
"MI",2003,0.284730676320805,0.821199798588847
"MI",2004,0.283151746116357,0.820092458565445
"MI",2005,0.280944832410502,0.819002865048999
"MI",2006,0.278679695789621,0.817899536681699
"MI",2007,0.276542391956873,0.816969501116057
"MI",2008,0.273899507675214,0.816199818857936
"MI",2009,0.270900302789723,0.815358158098027
"MI",2010,0.266917573356038,0.814112969766672
"MI",2011,0.262684049197706,0.812798636608148
"MI",2012,0.258755024807659,0.811554847382755
"MI",2013,0.255379945556697,0.810571402487525
"MI",2014,0.252335584593037,0.809422158325082
"MI",2015,0.249737633429876,0.808275610002905
"MI",2016,0.247594133040204,0.806975197704735
"MI",2017,0.245546175447308,0.805828450371669
"MI",2018,0.243262468459763,0.805010721076531
"MI",2019,0.241085859144674,0.804101831036531
"MN",1990,0.296792811246471,0.94842907183537
"MN",1991,0.294751533430807,0.946354072489129
"MN",1992,0.295311920262872,0.943158957302875
"MN",1993,0.295058949234343,0.940364191561197
"MN",1994,0.294934771834273,0.937339966228197
"MN",1995,0.2940555944191,0.934223785347347
"MN",1996,0.293426429614327,0.931495257517409
"MN",1997,0.293805252141857,0.928056279246503
"MN",1998,0.294584382138907,0.924214257994121
"MN",1999,0.293323191369783,0.920274850768886
"MN",2000,0.291487591848052,0.915555531233
"MN",2001,0.289743950986555,0.912118216358847
"MN",2002,0.28672596875632,0.908782440896326
"MN",2003,0.284026031488223,0.905563035413367
"MN",2004,0.281960283530144,0.902160558191863
"MN",2005,0.279294780566755,0.898652394191888
"MN",2006,0.277080228640927,0.894827497722015
"MN",2007,0.275373362628651,0.891077801268743
"MN",2008,0.273489437238447,0.887661334495136
"MN",2009,0.271486061035715,0.884825105189102
"MN",2010,0.269552506690106,0.882026117208089
"MN",2011,0.267757708688301,0.878669912121692
"MN",2012,0.265230181732356,0.875685441640816
"MN",2013,0.263092920467596,0.872539451986421
"MN",2014,0.261633705914003,0.868876235328822
"MN",2015,0.260290527308122,0.86507284160326
"MN",2016,0.259455444612316,0.860919499437236
"MN",2017,0.258646516583037,0.857179635049216
"MN",2018,0.257536010262834,0.853857008491774
"MN",2019,0.256283743336445,0.850864559957104
"MO",1990,0.286995601378859,0.880545655191777
"MO",1991,0.285702985998298,0.879237835538021
"MO",1992,0.285405055412958,0.877575879784578
"MO",1993,0.285925813504579,0.875949669665682
"MO",1994,0.285905128691029,0.874469832549441
"MO",1995,0.286418418492122,0.873319503548275
"MO",1996,0.287372690646671,0.871786025101845
"MO",1997,0.287539409759883,0.870234271991517
"MO",1998,0.288213279630698,0.868812961073135
"MO",1999,0.286626376226459,0.867496963294155
"MO",2000,0.284496686007578,0.864883807404118
"MO",2001,0.282401152107144,0.863368268339992
"MO",2002,0.280127052376064,0.861918737582216
"MO",2003,0.278260967039811,0.860569134811468
"MO",2004,0.27668330914702,0.859048798475784
"MO",2005,0.274926169628517,0.857623957307912
"MO",2006,0.273310439823753,0.856142635327752
"MO",2007,0.272132742442946,0.854962759094859
"MO",2008,0.270870991418514,0.853748770239146
"MO",2009,0.269074705825514,0.852426100738657
"MO",2010,0.26669128318435,0.850996685442599
"MO",2011,0.26369592073574,0.84972817383564
"MO",2012,0.260610450857327,0.848656464654295
"MO",2013,0.258087494609496,0.847491729042009
"MO",2014,0.256100275387116,0.846281052052095
"MO",2015,0.254631956746444,0.845015392642495
"MO",2016,0.253342335926507,0.844065229373096
"MO",2017,0.252013290385759,0.842922411068553
"MO",2018,0.250539440275888,0.841994680168968
"MO",2019,0.248848703398231,0.840967910336382
"MS",1990,0.321967104541205,0.636053320469953
"MS",1991,0.319313296133154,0.633786156561678
"MS",1992,0.318921811433629,0.631148965558246
"MS",1993,0.317568076531957,0.629177432111785
"MS",1994,0.31693995370756,0.627976208185075
"MS",1995,0.315269007246225,0.626542288255709
"MS",1996,0.313868020821772,0.625188085521372
"MS",1997,0.312941573004576,0.62435127929236
"MS",1998,0.310566329415573,0.623458999712639
"MS",1999,0.309119829953811,0.622553393994077
"MS",2000,0.306229248973003,0.62190465858691
"MS",2001,0.302773156901136,0.621044418600249
"MS",2002,0.299451740155687,0.62031965091593
"MS",2003,0.296817082660464,0.619470266832897
"MS",2004,0.295094167206067,0.618534376828048
"MS",2005,0.292887713213921,0.617527597753982
"MS",2006,0.291299280063395,0.613656626659479
"MS",2007,0.291099766079874,0.612046715727287
"MS",2008,0.290100501864777,0.610419749467909
"MS",2009,0.288361666014369,0.609463919853291
"MS",2010,0.285050435138567,0.607681478299627
"MS",2011,0.281252318520874,0.606325646726744
"MS",2012,0.27803591106154,0.605321507760532
"MS",2013,0.275146041219777,0.603617077730165
"MS",2014,0.272788071967331,0.602154913545305
"MS",2015,0.27084719911955,0.600698818894344
"MS",2016,0.269097283812449,0.599530512346642
"MS",2017,0.267107689115981,0.598569855881359
"MS",2018,0.264637271806294,0.597547148291524
"MS",2019,0.262247286678187,0.597184482362946
"MT",1990,0.307442852072721,0.932777141828834
"MT",1991,0.305866515166485,0.931728584132003
"MT",1992,0.30731075238868,0.931941097400002
"MT",1993,0.306548242639042,0.931967739987997
"MT",1994,0.304312288547856,0.931253236364312
"MT",1995,0.299346417159031,0.930722956854862
"MT",1996,0.295552967885053,0.929947847908162
"MT",1997,0.291868991363859,0.928925174043254
"MT",1998,0.29059389465404,0.927426322034981
"MT",1999,0.288220593265568,0.925652947553612
"MT",2000,0.284980852492827,0.922564626294435
"MT",2001,0.282735420817433,0.921143246512254
"MT",2002,0.278081799604461,0.92026255200638
"MT",2003,0.274203755858334,0.919485010275872
"MT",2004,0.270197385186595,0.918719066159575
"MT",2005,0.266071128452019,0.917896143184463
"MT",2006,0.262453132806825,0.917457058524686
"MT",2007,0.260091675598576,0.916796412585803
"MT",2008,0.25806854667329,0.916412590957738
"MT",2009,0.255843094690757,0.91528097058686
"MT",2010,0.253397355599139,0.914431960528799
"MT",2011,0.251602300574743,0.912516193463255
"MT",2012,0.248972138400431,0.911017620342245
"MT",2013,0.247590445248424,0.909561164558111
"MT",2014,0.246141139421981,0.908577322533515
"MT",2015,0.244844367888595,0.907882287294694
"MT",2016,0.243623776131061,0.907033517508135
"MT",2017,0.242189415115888,0.906118109383343
"MT",2018,0.23993438078941,0.905979739125926
"MT",2019,0.238043822009809,0.905640834672869
"NC",1990,0.277972321795146,0.759093765681235
"NC",1991,0.272230951552707,0.757783434645976
"NC",1992,0.270986517164757,0.756158066140909
"NC",1993,0.27061696042692,0.75473013785107
"NC",1994,0.270887879034944,0.753736053019465
"NC",1995,0.270350733061808,0.753056160150879
"NC",1996,0.270653154984821,0.752440381992542
"NC",1997,0.271038191417461,0.75190068990737
"NC",1998,0.271016802019075,0.751530806092005
"NC",1999,0.271541574222129,0.751112825295014
"NC",2000,0.271792243480077,0.749553987606931
"NC",2001,0.272754412175605,0.748051003383385
"NC",2002,0.273058145005147,0.746411358553559
"NC",2003,0.273177765131758,0.744654111646885
"NC",2004,0.272498021781912,0.743106868672508
"NC",2005,0.272375777490932,0.741682726608877
"NC",2006,0.271387207071222,0.740152199047466
"NC",2007,0.27200646367195,0.738440631464865
"NC",2008,0.271114219541887,0.73648107422899
"NC",2009,0.270114733311562,0.734374255918208
"NC",2010,0.26751071590127,0.73238264470501
"NC",2011,0.264883006032974,0.730488200371273
"NC",2012,0.262062802144443,0.728398121088764
"NC",2013,0.259344088223749,0.726028045776351
"NC",2014,0.256864696034496,0.724043774987071
"NC",2015,0.254690307054296,0.722540448496687
"NC",2016,0.253095977976104,0.720856210882984
"NC",2017,0.251332142540981,0.719138141878939
"NC",2018,0.249494707711661,0.718036548263445
"NC",2019,0.247179275070642,0.717036781932715
"ND",1990,0.299586786579581,0.949771438876561
"ND",1991,0.299253011782878,0.948225175500548
"ND",1992,0.298201412359003,0.947054556166105
"ND",1993,0.29796199720531,0.946790161193732
"ND",1994,0.297380289204161,0.945960322826781
"ND",1995,0.295579718198545,0.945137010829968
"ND",1996,0.292821757059697,0.943345603045595
"ND",1997,0.291117965387954,0.942519500828054
"ND",1998,0.290072150874397,0.940694822804124
"ND",1999,0.288321932638892,0.93906177484521
"ND",2000,0.285298190251751,0.934468079803995
"ND",2001,0.283359048104879,0.932161511715608
"ND",2002,0.278616289127628,0.930032530618897
"ND",2003,0.273773240223726,0.928159394631013
"ND",2004,0.269476737422542,0.925930464320891
"ND",2005,0.265752860673994,0.923631264423322
"ND",2006,0.262113079014878,0.92149942564311
"ND",2007,0.260217946086376,0.919624338640548
"ND",2008,0.25852191937272,0.917877819666073
"ND",2009,0.256988306204208,0.915853093682704
"ND",2010,0.255764285661353,0.913907353475171
"ND",2011,0.255586121347003,0.91142617388449
"ND",2012,0.256062671854142,0.909028546327883
"ND",2013,0.257093829116554,0.904954877596131
"ND",2014,0.258658450422497,0.901414562768426
"ND",2015,0.260206666259983,0.894983993443545
"ND",2016,0.261194484872103,0.889674908606982
"ND",2017,0.261632019413412,0.885870702650005
"ND",2018,0.262621359223301,0.883488550021106
"ND",2019,0.263465439819857,0.881857381682855
"NE",1990,0.301687467597334,0.947923700416019
"NE",1991,0.300540942240803,0.947258601470375
"NE",1992,0.298422708627668,0.945908852028961
"NE",1993,0.298462096838686,0.944529063293942
"NE",1994,0.298584355119854,0.943183849580334
"NE",1995,0.297119720553871,0.941509071860335
"NE",1996,0.296641055361048,0.939860432325212
"NE",1997,0.297026004229082,0.93840079980171
"NE",1998,0.29724687112281,0.93717007033782
"NE",1999,0.296390585441739,0.935459688261836
"NE",2000,0.294428819829387,0.93167718896967
"NE",2001,0.293624508383357,0.929638639963345
"NE",2002,0.291726166643137,0.927817753018587
"NE",2003,0.289723077135444,0.925847917024944
"NE",2004,0.288032834677627,0.923934902279106
"NE",2005,0.285825635808633,0.922073100323191
"NE",2006,0.284140570307436,0.919890810196689
"NE",2007,0.283091104831113,0.917998923428879
"NE",2008,0.282549663823538,0.915431496043706
"NE",2009,0.281556124264419,0.913736709617732
"NE",2010,0.280581150910993,0.911837498127947
"NE",2011,0.279977095321709,0.910232784548252
"NE",2012,0.278676503518313,0.908421882444479
"NE",2013,0.277746653449698,0.906659539940138
"NE",2014,0.276934594994682,0.903654032493651
"NE",2015,0.276580321126942,0.901287331258192
"NE",2016,0.276257126304565,0.898332087891789
"NE",2017,0.275878716895613,0.89637604798045
"NE",2018,0.275032275419684,0.894465869068256
"NE",2019,0.273893098043432,0.892756336822428
"NH",1990,0.280276415338588,0.983037332431966
"NH",1991,0.280215220973594,0.983349385411139
"NH",1992,0.280787701380589,0.982725642879125
"NH",1993,0.281504934225088,0.982017923641251
"NH",1994,0.282733510712785,0.9815221957709
"NH",1995,0.281883200971698,0.980490876938667
"NH",1996,0.280696064335386,0.979064780598594
"NH",1997,0.280545641801711,0.978268491077622
"NH",1998,0.281646682256165,0.977195382854868
"NH",1999,0.279965695974023,0.975438906591905
"NH",2000,0.278253898354843,0.97318615803762
"NH",2001,0.27702611752768,0.970714056440494
"NH",2002,0.274948407873679,0.968793362798039
"NH",2003,0.272062132766596,0.967019314914364
"NH",2004,0.268853076571887,0.965435025086794
"NH",2005,0.265889970827699,0.963685567566069
"NH",2006,0.26236998323893,0.962095370719259
"NH",2007,0.258728114952687,0.96084462187819
"NH",2008,0.254857869787052,0.959301804232217
"NH",2009,0.250836181390196,0.958120267274117
"NH",2010,0.246712769657691,0.957229932212503
"NH",2011,0.243413507932877,0.955157619818785
"NH",2012,0.238886388487818,0.95310640431586
"NH",2013,0.234597345739781,0.95144736028801
"NH",2014,0.230126426773046,0.949817038552028
"NH",2015,0.226567890148539,0.947856474725933
"NH",2016,0.223353524938781,0.945940086731277
"NH",2017,0.220297200373373,0.944789651738933
"NH",2018,0.217162615952389,0.943567066750895
"NH",2019,0.21404401376469,0.942470863293744
"NJ",1990,0.261846410964473,0.822645683098065
"NJ",1991,0.262690481345612,0.818816672629806
"NJ",1992,0.264719355655752,0.814735801296059
"NJ",1993,0.266846858973835,0.811040752102645
"NJ",1994,0.269233543116522,0.807670433347566
"NJ",1995,0.270500747101225,0.804553049382909
"NJ",1996,0.270958953057305,0.80124757104524
"NJ",1997,0.270272769481901,0.797607998629485
"NJ",1998,0.270171119641847,0.794064086063959
"NJ",1999,0.270791206078,0.790611671000211
"NJ",2000,0.271084656753043,0.787223384849111
"NJ",2001,0.27120419476982,0.783277369392974
"NJ",2002,0.271115490264238,0.779534232868132
"NJ",2003,0.270921647424455,0.776001051921536
"NJ",2004,0.270644911767952,0.772558442751172
"NJ",2005,0.269545308388583,0.769082870568034
"NJ",2006,0.267888246609,0.765784093361114
"NJ",2007,0.266299910634907,0.762311554024973
"NJ",2008,0.264436138301866,0.75899893124741
"NJ",2009,0.262369623470779,0.755629138921573
"NJ",2010,0.260122625901676,0.752640677606295
"NJ",2011,0.258016743547916,0.750009656645919
"NJ",2012,0.255217275590954,0.747429773988343
"NJ",2013,0.252510000031614,0.744922418180841
"NJ",2014,0.250279625811874,0.742421280328049
"NJ",2015,0.248150840741191,0.739584767571397
"NJ",2016,0.246435084350084,0.737029366033178
"NJ",2017,0.245014447655034,0.734237763103474
"NJ",2018,0.243682636499447,0.732303589062601
"NJ",2019,0.242224834190667,0.730093591783108
"NM",1990,0.328150323283652,0.878684178357411
"NM",1991,0.326556527497822,0.87622813531751
"NM",1992,0.325959828060186,0.874236731889972
"NM",1993,0.327296292652462,0.873391414235545
"NM",1994,0.325000386353289,0.87286955880832
"NM",1995,0.322881270220659,0.872725666329922
"NM",1996,0.319963865171207,0.871239712245324
"NM",1997,0.319894367883509,0.869932991105109
"NM",1998,0.316825240704684,0.866965080257198
"NM",1999,0.313805457938301,0.86468478752623
"NM",2000,0.309974061115614,0.860920577815555
"NM",2001,0.30614241492829,0.858471138675213
"NM",2002,0.302280644356277,0.856699342265898
"NM",2003,0.298205556745034,0.855159370549443
"NM",2004,0.294521821528221,0.853820343227889
"NM",2005,0.291036364407946,0.852949426427101
"NM",2006,0.287686333828881,0.852152015888799
"NM",2007,0.285500007537423,0.850963031451155
"NM",2008,0.284391409396507,0.849201407297696
"NM",2009,0.283204749406177,0.847308182140434
"NM",2010,0.280778590221995,0.846031487702901
"NM",2011,0.277680309548415,0.844335600471052
"NM",2012,0.274221976717391,0.842767410095966
"NM",2013,0.270941220385676,0.840550922370073
"NM",2014,0.267860629565537,0.838440290050384
"NM",2015,0.265198576933515,0.836176482835565
"NM",2016,0.26272858966452,0.834642838360513
"NM",2017,0.259957051014828,0.83328441177483
"NM",2018,0.256919513690418,0.832261135037733
"NM",2019,0.253579094909504,0.831025324430366
"NV",1990,0.284615731202307,0.882691417594076
"NV",1991,0.27524377570552,0.880042062351341
"NV",1992,0.273201876322272,0.87731090073977
"NV",1993,0.274397593562994,0.874630017396357
"NV",1994,0.273924196523973,0.871604577608988
"NV",1995,0.27328844988992,0.869111102961726
"NV",1996,0.274717941331797,0.867173772144606
"NV",1997,0.275151578364994,0.864237595969399
"NV",1998,0.277766835690439,0.860687862179344
"NV",1999,0.279908493124063,0.856844253271019
"NV",2000,0.280499578697812,0.852642315185554
"NV",2001,0.278336007594361,0.846959991879523
"NV",2002,0.277263085549623,0.841248767705819
"NV",2003,0.276396825043911,0.836028192187118
"NV",2004,0.275839200212086,0.830234308603363
"NV",2005,0.275528618177467,0.82349310875224
"NV",2006,0.275759139764487,0.816602964016525
"NV",2007,0.27617382371576,0.810314747150406
"NV",2008,0.275521078673364,0.80465023383064
"NV",2009,0.274427535651562,0.800363546289761
"NV",2010,0.271403065047615,0.79638507181566
"NV",2011,0.266789544112389,0.793637405860517
"NV",2012,0.262632671476198,0.789735480663966
"NV",2013,0.259941569973739,0.786350356812213
"NV",2014,0.257251489550785,0.782447150581979
"NV",2015,0.255103788395916,0.77798271954862
"NV",2016,0.253369678735301,0.773210381403932
"NV",2017,0.25142521393782,0.768324239327521
"NV",2018,0.249356118124783,0.764606630042668
