State,Year,unemployment_rate
AL,1994,6.2
AK,1994,7.6
AZ,1994,6.2
AR,1994,5.4
CA,1994,8.7
CO,1994,4.2
CT,1994,5.6
DE,1994,4.8
FL,1994,6.5
GA,1994,5.1
HI,1994,5.2
ID,1994,5.5
IL,1994,5.8
IN,1994,4.6
IA,1994,3.6
KS,1994,4.8
KY,1994,5.4
LA,1994,7.6
ME,1994,6.6
MD,1994,5.3
MA,1994,6.2
MI,1994,6.1
MN,1994,4
MS,1994,6.3
MO,1994,5.1
MT,1994,5.5
NE,1994,2.6
NV,1994,6.3
NH,1994,4.5
NJ,1994,6.8
NM,1994,6.5
NY,1994,6.9
NC,1994,4.4
ND,1994,3.7
OH,1994,5.6
OK,1994,5.3
OR,1994,5.3
PA,1994,6.3
RI,1994,6.7
SC,1994,6.2
SD,1994,3.3
TN,1994,4.8
TX,1994,6.6
UT,1994,3.7
VT,1994,4.4
VA,1994,4.8
WA,1994,6.4
WV,1994,8.8
WI,1994,4.3
WY,1994,4.9
AL,1995,5.9
AK,1995,7.3
AZ,1995,5.3
AR,1995,4.9
CA,1995,7.9
CO,1995,4
CT,1995,5.3
DE,1995,4.4
FL,1995,5.6
GA,1995,4.8
HI,1995,5.5
ID,1995,5.5
IL,1995,5.2
IN,1995,4.4
IA,1995,3.5
KS,1995,4.3
KY,1995,5.4
LA,1995,6.8
ME,1995,5.9
MD,1995,5
MA,1995,5.5
MI,1995,5.3
MN,1995,3.7
MS,1995,6.2
MO,1995,4.8
MT,1995,5.7
NE,1995,2.6
NV,1995,5.6
NH,1995,3.8
NJ,1995,6.4
NM,1995,6.6
NY,1995,6.3
NC,1995,4.4
ND,1995,3.3
OH,1995,4.9
OK,1995,4.4
OR,1995,4.8
PA,1995,5.9
RI,1995,6.3
SC,1995,5.1
SD,1995,3.2
TN,1995,5.1
TX,1995,6.1
UT,1995,3.4
VT,1995,4.2
VA,1995,4.4
WA,1995,6.2
WV,1995,8
WI,1995,3.7
WY,1995,4.8
AL,1996,5.2
AK,1996,7.5
AZ,1996,5.5
AR,1996,5.2
CA,1996,7.3
CO,1996,4.2
CT,1996,5.2
DE,1996,5.2
FL,1996,5.3
GA,1996,4.6
HI,1996,5.9
ID,1996,5.4
IL,1996,5.3
IN,1996,3.9
IA,1996,3.6
KS,1996,4.3
KY,1996,5.4
LA,1996,6.4
ME,1996,5.3
MD,1996,4.9
MA,1996,4.6
MI,1996,4.9
MN,1996,3.8
MS,1996,6
MO,1996,4.7
MT,1996,5.5
NE,1996,2.7
NV,1996,5.1
NH,1996,3.8
NJ,1996,6.1
NM,1996,7.6
NY,1996,6.2
NC,1996,4.4
ND,1996,3.2
OH,1996,5
OK,1996,4
OR,1996,5.6
PA,1996,5.5
RI,1996,5.2
SC,1996,5.7
SD,1996,3.3
TN,1996,5.2
TX,1996,5.8
UT,1996,3.4
VT,1996,4.2
VA,1996,4.2
WA,1996,5.9
WV,1996,7.7
WI,1996,3.6
WY,1996,5
AL,1997,5
AK,1997,7
AZ,1997,4.6
AR,1997,5.1
CA,1997,6.4
CO,1997,3.4
CT,1997,4.7
DE,1997,4.1
FL,1997,4.9
GA,1997,4.5
HI,1997,5.9
ID,1997,5.2
IL,1997,4.8
IN,1997,3.4
IA,1997,3.1
KS,1997,3.8
KY,1997,5.2
LA,1997,5.9
ME,1997,5.2
MD,1997,4.8
MA,1997,4.1
MI,1997,4.3
MN,1997,3.2
MS,1997,5.7
MO,1997,4.4
MT,1997,5.5
NE,1997,2.4
NV,1997,4.4
NH,1997,3.4
NJ,1997,5.3
NM,1997,6.4
NY,1997,6.4
NC,1997,3.8
ND,1997,2.9
OH,1997,4.6
OK,1997,4
OR,1997,5.5
PA,1997,5.1
RI,1997,5.3
SC,1997,4.5
SD,1997,2.9
TN,1997,5.2
TX,1997,5.4
UT,1997,3.2
VT,1997,3.9
VA,1997,3.6
WA,1997,4.9
WV,1997,7
WI,1997,3.5
WY,1997,4.8
AL,1998,4.5
AK,1998,6.3
AZ,1998,4.3
AR,1998,5
CA,1998,6
CO,1998,3.6
CT,1998,3.2
DE,1998,3.5
FL,1998,4.4
GA,1998,4.2
HI,1998,5.8
ID,1998,5.3
IL,1998,4.5
IN,1998,3
IA,1998,2.9
KS,1998,3.7
KY,1998,4.5
LA,1998,5.5
ME,1998,4.5
MD,1998,4.2
MA,1998,3.4
MI,1998,4
MN,1998,2.7
MS,1998,5.2
MO,1998,4.1
MT,1998,5.6
NE,1998,2.5
NV,1998,4.2
NH,1998,2.8
NJ,1998,4.6
NM,1998,6.2
NY,1998,5.6
NC,1998,3.5
ND,1998,3
OH,1998,4.3
OK,1998,4.1
OR,1998,5.6
PA,1998,4.7
RI,1998,4.6
SC,1998,3.6
SD,1998,2.9
TN,1998,4.3
TX,1998,5
UT,1998,3.6
VT,1998,3.4
VA,1998,2.8
WA,1998,4.8
WV,1998,6.6
WI,1998,3.3
WY,1998,4.8
AL,1999,4.7
AK,1999,6.4
AZ,1999,4.5
AR,1999,4.5
CA,1999,5.3
CO,1999,3
CT,1999,2.5
DE,1999,3.2
FL,1999,3.9
GA,1999,3.8
HI,1999,5.2
ID,1999,5
IL,1999,4.4
IN,1999,2.9
IA,1999,2.7
KS,1999,3.5
KY,1999,4.5
LA,1999,4.9
ME,1999,4
MD,1999,3.4
MA,1999,3.3
MI,1999,3.8
MN,1999,2.7
MS,1999,5.1
MO,1999,3.2
MT,1999,5.3
NE,1999,2.8
NV,1999,4.1
NH,1999,2.7
NJ,1999,4.4
NM,1999,5.6
NY,1999,5.2
NC,1999,3.3
ND,1999,3.1
OH,1999,4.3
OK,1999,3.5
OR,1999,5.5
PA,1999,4.5
RI,1999,4.2
SC,1999,4.2
SD,1999,2.7
TN,1999,4
TX,1999,4.7
UT,1999,3.5
VT,1999,3.1
VA,1999,2.7
WA,1999,4.8
WV,1999,6.5
WI,1999,3.1
WY,1999,4.7
AL,2000,4.7
AK,2000,6.3
AZ,2000,4
AR,2000,4.2
CA,2000,4.9
CO,2000,2.7
CT,2000,2.1
DE,2000,3.4
FL,2000,3.7
GA,2000,3.5
HI,2000,4.2
ID,2000,4.6
IL,2000,4.5
IN,2000,3
IA,2000,2.7
KS,2000,3.7
KY,2000,4.2
LA,2000,5.1
ME,2000,3.3
MD,2000,3.6
MA,2000,2.8
MI,2000,3.6
MN,2000,3.1
MS,2000,5.3
MO,2000,3.4
MT,2000,4.8
NE,2000,2.8
NV,2000,4.2
NH,2000,2.7
NJ,2000,3.7
NM,2000,5
NY,2000,4.5
NC,2000,3.8
ND,2000,2.9
OH,2000,4.1
OK,2000,3
OR,2000,5.2
PA,2000,4.2
RI,2000,4
SC,2000,3.7
SD,2000,2.5
TN,2000,3.8
TX,2000,4.4
UT,2000,3.3
VT,2000,2.8
VA,2000,2.3
WA,2000,5.1
WV,2000,5.6
WI,2000,3.4
WY,2000,3.8
AL,2001,5.1
AK,2001,6.3
AZ,2001,4.7
AR,2001,4.8
CA,2001,5.5
CO,2001,3.8
CT,2001,2.9
DE,2001,3.5
FL,2001,4.7
GA,2001,4
HI,2001,4.3
ID,2001,5.1
IL,2001,5.4
IN,2001,4.2
IA,2001,3.3
KS,2001,4.3
KY,2001,5.2
LA,2001,5.6
ME,2001,3.8
MD,2001,4.1
MA,2001,3.8
MI,2001,5.2
MN,2001,3.7
MS,2001,5.5
MO,2001,4.5
MT,2001,4.6
NE,2001,3.2
NV,2001,5.1
NH,2001,3.4
NJ,2001,4.2
NM,2001,5
NY,2001,4.9
NC,2001,5.5
ND,2001,2.8
OH,2001,4.4
OK,2001,3.6
OR,2001,6.4
PA,2001,4.8
RI,2001,4.5
SC,2001,5.2
SD,2001,3
TN,2001,4.6
TX,2001,5
UT,2001,4.4
VT,2001,3.2
VA,2001,3.2
WA,2001,6.1
WV,2001,5.3
WI,2001,4.4
WY,2001,3.9
AL,2002,5.9
AK,2002,7.2
AZ,2002,6.2
AR,2002,5.3
CA,2002,6.7
CO,2002,5.7
CT,2002,4.4
DE,2002,4.1
FL,2002,5.6
GA,2002,5
HI,2002,4
ID,2002,5.7
IL,2002,6.5
IN,2002,5.1
IA,2002,4
KS,2002,5.1
KY,2002,5.8
LA,2002,6
ME,2002,4.4
MD,2002,4.5
MA,2002,5.2
MI,2002,6.2
MN,2002,4.4
MS,2002,6.4
MO,2002,5.3
MT,2002,4.6
NE,2002,3.7
NV,2002,5.6
NH,2002,4.5
NJ,2002,5.8
NM,2002,5.5
NY,2002,6.2
NC,2002,6.5
ND,2002,3.4
OH,2002,5.8
OK,2002,4.6
OR,2002,7.5
PA,2002,5.6
RI,2002,5.1
SC,2002,6.1
SD,2002,3.2
TN,2002,5.2
TX,2002,6.4
UT,2002,5.7
VT,2002,3.9
VA,2002,4.2
WA,2002,7.2
WV,2002,6.1
WI,2002,5.3
WY,2002,4.1
AL,2003,5.9
AK,2003,7.7
AZ,2003,5.8
AR,2003,5.8
CA,2003,6.9
CO,2003,6.1
CT,2003,5.4
DE,2003,4.3
FL,2003,5.3
GA,2003,4.8
HI,2003,3.9
ID,2003,5.6
IL,2003,6.7
IN,2003,5.2
IA,2003,4.5
KS,2003,5.6
KY,2003,6.2
LA,2003,6.2
ME,2003,5.1
MD,2003,4.5
MA,2003,5.7
MI,2003,7.1
MN,2003,4.8
MS,2003,6.1
MO,2003,5.7
MT,2003,4.7
NE,2003,3.9
NV,2003,5.2
NH,2003,4.4
NJ,2003,5.8
NM,2003,5.9
NY,2003,6.4
NC,2003,6.3
ND,2003,3.5
OH,2003,6.2
OK,2003,5.4
OR,2003,8
PA,2003,5.7
RI,2003,5.5
SC,2003,6.7
SD,2003,3.5
TN,2003,5.5
TX,2003,6.8
UT,2003,5.6
VT,2003,4.3
VA,2003,4.1
WA,2003,7.3
WV,2003,6.1
WI,2003,5.6
WY,2003,4.3
AL,2004,5.6
AK,2004,7.4
AZ,2004,5
AR,2004,5.6
CA,2004,6.2
CO,2004,5.6
CT,2004,5
DE,2004,4
FL,2004,4.6
GA,2004,4.8
HI,2004,3.3
ID,2004,4.9
IL,2004,6.2
IN,2004,5.4
IA,2004,4.5
KS,2004,5.5
KY,2004,5.5
LA,2004,5.7
ME,2004,4.7
MD,2004,4.3
MA,2004,5.1
MI,2004,7
MN,2004,4.6
MS,2004,6.2
MO,2004,5.9
MT,2004,4.5
NE,2004,3.9
NV,2004,4.4
NH,2004,3.8
NJ,2004,4.9
NM,2004,5.6
NY,2004,5.8
NC,2004,5.5
ND,2004,3.4
OH,2004,6.2
OK,2004,4.7
OR,2004,7.4
PA,2004,5.4
RI,2004,5.3
SC,2004,6.9
SD,2004,3.6
TN,2004,5.3
TX,2004,6
UT,2004,5
VT,2004,3.6
VA,2004,3.7
WA,2004,6.3
WV,2004,5.4
WI,2004,5
WY,2004,3.8
AL,2005,4.5
AK,2005,6.9
AZ,2005,4.6
AR,2005,5.3
CA,2005,5.4
CO,2005,5.1
CT,2005,4.9
DE,2005,4.1
FL,2005,3.7
GA,2005,5.3
HI,2005,2.8
ID,2005,4
IL,2005,5.7
IN,2005,5.4
IA,2005,4.3
KS,2005,5.1
KY,2005,5.9
LA,2005,7.1
ME,2005,4.9
MD,2005,4.2
MA,2005,4.8
MI,2005,6.8
MN,2005,4.1
MS,2005,7.7
MO,2005,5.4
MT,2005,4.1
NE,2005,3.8
NV,2005,4.2
NH,2005,3.6
NJ,2005,4.4
NM,2005,5.2
NY,2005,5
NC,2005,5.2
ND,2005,3.3
OH,2005,5.9
OK,2005,4.3
OR,2005,6.2
PA,2005,5
RI,2005,5.1
SC,2005,6.8
SD,2005,3.5
TN,2005,5.5
TX,2005,5.5
UT,2005,4
VT,2005,3.5
VA,2005,3.5
WA,2005,5.6
WV,2005,5.1
WI,2005,4.7
WY,2005,3.6
AL,2006,4
AK,2006,6.6
AZ,2006,4.3
AR,2006,5.2
CA,2006,4.9
CO,2006,4.2
CT,2006,4.4
DE,2006,3.6
FL,2006,3.3
GA,2006,4.7
HI,2006,2.5
ID,2006,3.4
IL,2006,4.6
IN,2006,5
IA,2006,3.7
KS,2006,4.4
KY,2006,5.7
LA,2006,4.1
ME,2006,4.7
MD,2006,3.8
MA,2006,4.7
MI,2006,6.9
MN,2006,4.1
MS,2006,6.4
MO,2006,4.9
MT,2006,3.4
NE,2006,3.1
NV,2006,4.1
NH,2006,3.5
NJ,2006,4.7
NM,2006,4.2
NY,2006,4.5
NC,2006,4.7
ND,2006,3.1
OH,2006,5.4
OK,2006,3.9
OR,2006,5.4
PA,2006,4.7
RI,2006,5.2
SC,2006,6.3
SD,2006,3
TN,2006,5.2
TX,2006,5
UT,2006,2.8
VT,2006,3.7
VA,2006,3.1
WA,2006,5
WV,2006,4.8
WI,2006,4.7
WY,2006,3.1
AL,2007,4.1
AK,2007,6.2
AZ,2007,3.7
AR,2007,5.4
CA,2007,5.3
CO,2007,3.7
CT,2007,4.5
DE,2007,3.4
FL,2007,4
GA,2007,4.6
HI,2007,2.8
ID,2007,3
IL,2007,5.1
IN,2007,4.6
IA,2007,3.7
KS,2007,4.3
KY,2007,5.4
LA,2007,4.1
ME,2007,4.7
MD,2007,3.4
MA,2007,4.5
MI,2007,7.1
MN,2007,4.6
MS,2007,6.1
MO,2007,5.1
MT,2007,3.4
NE,2007,3
NV,2007,4.8
NH,2007,3.5
NJ,2007,4.2
NM,2007,3.6
NY,2007,4.4
NC,2007,4.7
ND,2007,3
OH,2007,5.6
OK,2007,4
OR,2007,5.2
PA,2007,4.6
RI,2007,5.1
SC,2007,5.6
SD,2007,2.8
TN,2007,4.6
TX,2007,4.4
UT,2007,2.6
VT,2007,3.9
VA,2007,3.1
WA,2007,4.6
WV,2007,4.5
WI,2007,4.8
WY,2007,2.7
AL,2008,5.9
AK,2008,6.5
AZ,2008,5.8
AR,2008,5.4
CA,2008,7.3
CO,2008,4.8
CT,2008,5.6
DE,2008,4.8
FL,2008,6.3
GA,2008,6.4
HI,2008,4.1
ID,2008,5
IL,2008,6.5
IN,2008,5.9
IA,2008,4.1
KS,2008,4.6
KY,2008,6.5
LA,2008,4.7
ME,2008,5.4
MD,2008,4.3
MA,2008,5.3
MI,2008,8.2
MN,2008,5.4
MS,2008,6.7
MO,2008,6.1
MT,2008,4.7
NE,2008,3.2
NV,2008,6.9
NH,2008,3.8
NJ,2008,5.4
NM,2008,4.4
NY,2008,5.4
NC,2008,5.9
ND,2008,3
OH,2008,6.6
OK,2008,3.6
OR,2008,6.3
PA,2008,5.4
RI,2008,7.6
SC,2008,6.9
SD,2008,3.1
TN,2008,6.5
TX,2008,4.9
UT,2008,3.3
VT,2008,4.5
VA,2008,4.1
WA,2008,5.2
WV,2008,4.5
WI,2008,4.9
WY,2008,3
AL,2009,9.7
AK,2009,7.8
AZ,2009,9.7
AR,2009,7.7
CA,2009,11.5
CO,2009,8
CT,2009,8.3
DE,2009,8.2
FL,2009,10.2
GA,2009,9.9
HI,2009,6.5
ID,2009,9.1
IL,2009,10
IN,2009,10.2
IA,2009,6.5
KS,2009,7.1
KY,2009,10.6
LA,2009,6.7
ME,2009,8.3
MD,2009,7.1
MA,2009,8.1
MI,2009,13.5
MN,2009,7.7
MS,2009,9.2
MO,2009,9.1
MT,2009,7.1
NE,2009,4.6
NV,2009,11.1
NH,2009,6.1
NJ,2009,8.9
NM,2009,7.1
NY,2009,8.4
NC,2009,10.8
ND,2009,3.9
OH,2009,10.2
OK,2009,6.5
OR,2009,10.6
PA,2009,8
RI,2009,11.2
SC,2009,11
SD,2009,4.6
TN,2009,10.4
TX,2009,7.6
UT,2009,7.6
VT,2009,6.5
VA,2009,6.8
WA,2009,9.1
WV,2009,8
WI,2009,8.8
WY,2009,6.3
AL,2010,10.4
AK,2010,8
AZ,2010,10.4
AR,2010,7.8
CA,2010,12.3
CO,2010,9.2
CT,2010,9.5
DE,2010,8.3
FL,2010,11.3
GA,2010,10.4
HI,2010,6.7
ID,2010,9.1
IL,2010,10.4
IN,2010,10
IA,2010,6.1
KS,2010,7
KY,2010,10.3
LA,2010,7.4
ME,2010,8.4
MD,2010,7.8
MA,2010,8.1
MI,2010,12.8
MN,2010,7.4
MS,2010,10.1
MO,2010,9.4
MT,2010,7.2
NE,2010,4.7
NV,2010,13.3
NH,2010,6.1
NJ,2010,9.7
NM,2010,7.8
NY,2010,8.7
NC,2010,10.8
ND,2010,3.7
OH,2010,10
OK,2010,6.5
OR,2010,10.6
PA,2010,8.2
RI,2010,11.6
SC,2010,11.1
SD,2010,4.9
TN,2010,9.8
TX,2010,8.3
UT,2010,8.3
VT,2010,6.2
VA,2010,6.8
WA,2010,10
WV,2010,8.4
WI,2010,8.4
WY,2010,6.9
AL,2011,9.6
AK,2011,7.6
AZ,2011,9.5
AR,2011,7.9
CA,2011,11.7
CO,2011,8.7
CT,2011,9
DE,2011,7.4
FL,2011,10.2
GA,2011,10
HI,2011,6.7
ID,2011,8.4
IL,2011,9.8
IN,2011,8.9
IA,2011,5.6
KS,2011,6.4
KY,2011,9.4
LA,2011,7.3
ME,2011,7.8
MD,2011,7.3
MA,2011,7.2
MI,2011,10.1
MN,2011,6.6
MS,2011,9.8
MO,2011,8.6
MT,2011,6.6
NE,2011,4.4
NV,2011,13
NH,2011,5.5
NJ,2011,9.4
NM,2011,7.2
NY,2011,8.4
NC,2011,10.4
ND,2011,3.3
OH,2011,8.8
OK,2011,5.6
OR,2011,9.5
PA,2011,7.7
RI,2011,11.1
SC,2011,10.3
SD,2011,4.6
TN,2011,9
TX,2011,8
UT,2011,7.2
VT,2011,5.4
VA,2011,6.3
WA,2011,9.4
WV,2011,7.7
WI,2011,7.5
WY,2011,6.1
AL,2012,8.2
AK,2012,7.1
AZ,2012,8.4
AR,2012,7.2
CA,2012,10.4
CO,2012,8
CT,2012,8.4
DE,2012,7
FL,2012,8.7
GA,2012,9
HI,2012,5.8
ID,2012,7.5
IL,2012,9
IN,2012,8.2
IA,2012,5
KS,2012,5.7
KY,2012,8.2
LA,2012,6.7
ME,2012,7.2
MD,2012,6.9
MA,2012,6.7
MI,2012,9.1
MN,2012,5.7
MS,2012,8.8
MO,2012,7.1
MT,2012,5.8
NE,2012,3.9
NV,2012,11.5
NH,2012,5.5
NJ,2012,9.4
NM,2012,6.9
NY,2012,8.6
NC,2012,9.6
ND,2012,2.9
OH,2012,7.4
OK,2012,5.1
OR,2012,8.7
PA,2012,7.6
RI,2012,10.3
SC,2012,9
SD,2012,4
TN,2012,7.9
TX,2012,6.7
UT,2012,4.8
VT,2012,4.8
VA,2012,5.8
WA,2012,8.5
WV,2012,7.2
WI,2012,6.9
WY,2012,5.4
AL,2013,7.4
AK,2013,6.9
AZ,2013,7.8
AR,2013,7
CA,2013,9
CO,2013,6.7
CT,2013,7.9
DE,2013,6.5
FL,2013,7.5
GA,2013,8.1
HI,2013,4.7
ID,2013,6.9
IL,2013,9.1
IN,2013,7.5
IA,2013,4.7
KS,2013,5.3
KY,2013,7.9
LA,2013,6.4
ME,2013,6.7
MD,2013,6.6
MA,2013,6.7
MI,2013,8.8
MN,2013,5
MS,2013,8.5
MO,2013,6.8
MT,2013,5.3
NE,2013,3.7
NV,2013,10
NH,2013,5.2
NJ,2013,8.4
NM,2013,6.9
NY,2013,7.8
NC,2013,7.8
ND,2013,2.9
OH,2013,7.4
OK,2013,5.1
OR,2013,7.8
PA,2013,7.1
RI,2013,9.5
SC,2013,7.4
SD,2013,3.7
TN,2013,7.7
TX,2013,6.3
UT,2013,4.2
VT,2013,4.4
VA,2013,5.5
WA,2013,6.7
WV,2013,6.7
WI,2013,6.7
WY,2013,4.7
AL,2014,6.8
AK,2014,6.7
AZ,2014,6.8
AR,2014,5.9
CA,2014,7.6
CO,2014,5
CT,2014,6.6
DE,2014,5.6
FL,2014,6.5
GA,2014,7.1
HI,2014,4.2
ID,2014,4.4
IL,2014,7.2
IN,2014,5.9
IA,2014,4.3
KS,2014,4.5
KY,2014,6.4
LA,2014,6.2
ME,2014,5.6
MD,2014,5.7
MA,2014,5.7
MI,2014,7.2
MN,2014,4.2
MS,2014,7.6
MO,2014,6.2
MT,2014,4.6
NE,2014,3.2
NV,2014,8.2
NH,2014,4.3
NJ,2014,6.7
NM,2014,6.6
NY,2014,6.3
NC,2014,6.1
ND,2014,2.7
OH,2014,5.8
OK,2014,4.3
OR,2014,6.7
PA,2014,6
RI,2014,7.8
SC,2014,6.3
SD,2014,3.4
TN,2014,6.5
TX,2014,5.2
UT,2014,3.6
VT,2014,3.9
VA,2014,5.1
WA,2014,5.9
WV,2014,6.5
WI,2014,5.3
WY,2014,4.4
AL,2015,6.1
AK,2015,6.3
AZ,2015,6.1
AR,2015,5
CA,2015,6.2
CO,2015,3.7
CT,2015,5.6
DE,2015,4.8
FL,2015,5.5
GA,2015,6.1
HI,2015,3.4
ID,2015,3.9
IL,2015,6
IN,2015,4.8
IA,2015,3.7
KS,2015,4.2
KY,2015,5.3
LA,2015,6.3
ME,2015,4.4
MD,2015,5
MA,2015,4.8
MI,2015,5.4
MN,2015,3.8
MS,2015,6.5
MO,2015,5.1
MT,2015,4.3
NE,2015,3
NV,2015,6.9
NH,2015,3.4
NJ,2015,5.7
NM,2015,6.6
NY,2015,5.2
NC,2015,5.7
ND,2015,2.8
OH,2015,5
OK,2015,4.3
OR,2015,5.5
PA,2015,5.4
RI,2015,6
SC,2015,5.9
SD,2015,3
TN,2015,5.5
TX,2015,4.5
UT,2015,3.5
VT,2015,3.5
VA,2015,4.4
WA,2015,5.5
WV,2015,6.5
WI,2015,4.4
WY,2015,4.2
AL,2016,5.8
AK,2016,6.6
AZ,2016,5.5
AR,2016,4
CA,2016,5.5
CO,2016,3.1
CT,2016,4.9
DE,2016,4.5
FL,2016,4.9
GA,2016,5.4
HI,2016,2.9
ID,2016,3.7
IL,2016,5.9
IN,2016,4.4
IA,2016,3.6
KS,2016,4
KY,2016,5.1
LA,2016,6
ME,2016,3.8
MD,2016,4.2
MA,2016,4
MI,2016,5
MN,2016,3.9
MS,2016,6
MO,2016,4.6
MT,2016,4.3
NE,2016,3.1
NV,2016,5.8
NH,2016,2.9
NJ,2016,4.9
NM,2016,6.8
NY,2016,4.9
NC,2016,5.1
ND,2016,3
OH,2016,5
OK,2016,4.6
OR,2016,4.8
PA,2016,5.3
RI,2016,5.2
SC,2016,4.9
SD,2016,3
TN,2016,4.7
TX,2016,4.6
UT,2016,3.3
VT,2016,3.1
VA,2016,4
WA,2016,5.2
WV,2016,6.1
WI,2016,3.9
WY,2016,5.3