"State","Year","under19_pop_prct","white_pop_prct","Income","income_adj","educ_spending","governor","house","senate"
"KY",2007,0.266173198216823,0.903669110516385,39450,45762,5322.714355,1,-1,1
"KY",2008,0.266436947624152,0.902662033745482,41150,45676.5,5634.713379,-1,-1,1
"KY",2009,0.265074446256886,0.900956990776623,42660,47779.2,5585.651367,-1,-1,1
"KY",2010,0.263573664481768,0.899423230081728,41100,45210,5792.337402,-1,-1,1
"KY",2011,0.261041127313911,0.898037242257749,39860,42650.2,5891.11084,-1,-1,1
"KY",2012,0.258571941201173,0.896558091860514,41090,43144.5,5933.322754,-1,-1,1
"KY",2013,0.257114114849753,0.894766655035044,43520,44825.6,5833.59082,-1,-1,1
"LA",1997,0.312537391957741,0.657402923409283,33260,49890,3979.902588,1,-1,-1
"LA",1998,0.310754076711174,0.655632761786024,31740,46657.8,4208.101074,1,-1,-1
"LA",1999,0.308540532203673,0.653594380035379,32650,47016,4411.924316,1,-1,-1
"LA",2000,0.305463356056786,0.651188480920238,30720,42700.8,4474.446289,1,-1,-1
"LA",2001,0.301286212768333,0.64995338190548,33320,45315.2,4664.652832,1,-1,-1
"LA",2002,0.297617864360733,0.648609032997151,34010,45233.3,4870.508301,1,-1,-1
"LA",2003,0.29452878340878,0.647311172955261,33510,43563,5050.541504,1,-1,-1
"LA",2004,0.291291228622054,0.646033884871573,36430,46266.1,5198.158691,-1,-1,-1
"LA",2005,0.288271845559657,0.644802898553258,37240,45805.2,5316.54834,-1,-1,-1
"LA",2006,0.281059296970598,0.658681770484107,36490,43423.1,5613.87793,-1,-1,-1
"LA",2007,0.28106484601702,0.65387887917056,41310,47919.6,5858.893555,-1,-1,-1
"LA",2008,0.280762902579276,0.650116354411796,39560,43911.6,6361.475098,1,-1,-1
"LA",2009,0.278576593713488,0.647982433173748,45430,50881.6,6664.945313,1,-1,-1
"LA",2010,0.2755143984023,0.646470087568973,39300,43230,6689.425293,1,-1,-1
"LA",2011,0.271756973091108,0.645002813823248,40660,43506.2,6691.130371,1,1,1
"LA",2012,0.268799940534305,0.643795050263292,39090,41044.5,7014.277832,1,1,1
"LA",2013,0.266443897938103,0.642472841006226,43025,44315.75,6184.220215,1,1,1
"MA",1997,0.262718721862212,0.898367956096779,42020,63030,5516.70752,1,-1,-1
"MA",1998,0.264189062281264,0.895095664141835,42350,62254.5,5950.643066,1,-1,-1
"MA",1999,0.263811142180774,0.891633114860752,44010,63374.4,6285.706543,1,-1,-1
"MA",2000,0.263543718197344,0.888041289688079,46750,64982.5,6598.154785,1,-1,-1
"MA",2001,0.263068190521684,0.883925369910189,52250,71060,6916.268066,1,-1,-1
"MA",2002,0.262355455006431,0.880219989821115,49860,66313.8,7306.133301,1,-1,-1
"MA",2003,0.261320204622297,0.876729780080077,50960,66248,7463.475586,1,-1,-1
"MA",2004,0.260203818266854,0.873340079762568,52020,66065.4,7607.855469,1,-1,-1
"MA",2005,0.258447922864652,0.869871893979501,56020,68904.6,7792.902344,1,-1,-1
"MA",2006,0.256531427669279,0.866425151370871,55330,65842.7,7942.754883,1,-1,-1
"MA",2007,0.254588817423583,0.863247775539337,58460,67813.6,8113.105957,-1,-1,-1
"MA",2008,0.252368113796221,0.859830789057975,60320,66955.2,8463.208008,-1,-1,-1
"MA",2009,0.249805565319696,0.856400341658825,59370,66494.4,8912.085938,-1,-1,-1
"MA",2010,0.247310702956776,0.853167846096748,60930,67023,8740.091797,-1,-1,-1
"MA",2011,0.245043420487805,0.849556738004195,63310,67741.7,8626.578125,-1,-1,-1
"MA",2012,0.242263663317077,0.845516399882635,63660,66843,8892.456055,-1,-1,-1
"MA",2013,0.239554378127646,0.841633082910604,62745,64627.35,8982.03125,-1,-1,-1
"MD",1997,0.280528987103399,0.678311714903531,46690,70035,5070.797852,-1,-1,-1
"MD",1998,0.282252504772826,0.67324973330587,50020,73529.4,5101.847656,-1,-1,-1
"MD",1999,0.282207338497279,0.66831039779359,52210,75182.4,5336.076172,-1,-1,-1
"MD",2000,0.281260108671871,0.664299644852584,54540,75810.6,5431.976563,-1,-1,-1
"MD",2001,0.280216295225158,0.659922961152557,53530,72800.8,5747.301758,-1,-1,-1
"MD",2002,0.279230952051407,0.655622971077987,56410,75025.3,6100.807617,-1,-1,-1
"MD",2003,0.277733313271239,0.651263429792101,52310,68003,6201.04834,1,-1,-1
"MD",2004,0.276417877620704,0.646445108875442,57100,72517,6270.23877,1,-1,-1
"MD",2005,0.274394492934045,0.641584914041055,60510,74427.3,6440.032715,1,-1,-1
"MD",2006,0.272270672945269,0.637044820428453,63670,75767.3,6772.533691,1,-1,-1
"MD",2007,0.270206926512291,0.633050188488077,65630,76130.8,7297.537109,-1,-1,-1
"MD",2008,0.267782651256428,0.629672654097255,63710,70718.1,7782.052246,-1,-1,-1
"MD",2009,0.265057793643293,0.626104375480334,64190,71892.8,8055.759277,-1,-1,-1
"MD",2010,0.262020213711499,0.622973942952107,64200,70620,8164.040527,-1,-1,-1
"MD",2011,0.259494994279397,0.620507451169371,68880,73701.6,8061.694336,-1,-1,-1
"MD",2012,0.256647537486037,0.618101910109611,71840,75432,7906.29834,-1,-1,-1
"MD",2013,0.254071287286509,0.615402550113216,67305,69324.15,8037.679688,-1,-1,-1
"ME",1997,0.269909162924957,0.982266129199362,32770,49155,5921.900879,0,-1,-1
"ME",1998,0.268887888195551,0.981041626460238,35640,52390.8,6271.044922,0,-1,-1
"ME",1999,0.265546160112661,0.980397976646816,38860,55958.4,6140.449707,0,-1,-1
"ME",2000,0.262877895686383,0.978556416552865,37270,51805.3,6385.166504,0,-1,-1
"ME",2001,0.261017413190718,0.977214605053154,36610,49789.6,6537.478027,0,-1,0
"ME",2002,0.258131423809377,0.975814839964196,36850,49010.5,6737.321289,0,-1,0
"ME",2003,0.255371358723564,0.974216865809984,37110,48243,6998.93457,-1,-1,-1
"ME",2004,0.2525957457174,0.972896151902126,41330,52489.1,7241.095215,-1,-1,-1
"ME",2005,0.249382955700959,0.97141615742345,43920,54021.6,7352.444824,-1,-1,-1
"ME",2006,0.246218133768101,0.970161353078189,45640,54311.6,7529.910645,-1,-1,-1
"ME",2007,0.243203671328671,0.968944417651314,47890,55552.4,7712.844727,-1,-1,-1
"ME",2008,0.240095331936875,0.967537235749627,47230,52425.3,7877.04541,-1,-1,-1
"ME",2009,0.23695199271956,0.966346016441159,47500,53200,8256.09668,-1,-1,-1
"ME",2010,0.233364893354996,0.96561614728211,47930,52723,8327.164063,-1,-1,-1
"ME",2011,0.230001264789759,0.964407461055015,49690,53168.3,8328.052734,1,1,1
"ME",2012,0.226638869829611,0.963666531347888,49160,51618,8110.944824,1,1,1
"ME",2013,0.223451798895941,0.962720885174724,52540,54116.2,7923.620117,1,-1,-1
"MI",1997,0.291674495320699,0.830948580041025,38740,58110,5657.581543,1,-1,1
"MI",1998,0.291791828180954,0.829216195627472,41820,61475.4,6032.541992,1,-1,1
"MI",1999,0.291112279577202,0.827200368268898,46090,66369.6,6247.037109,1,1,1
"MI",2000,0.289876362101794,0.825157222593432,45510,63258.9,6439.027344,1,1,1
"MI",2001,0.288323331118033,0.823748788924565,45050,61268,6379.449707,1,1,1
"MI",2002,0.286536051862524,0.82249006810301,42720,56817.6,6382.507324,1,1,1
"MI",2003,0.284730676320805,0.821199798588847,45020,58526,6870.291992,-1,1,1
"MI",2004,0.283151746116357,0.820092458565445,42260,53670.2,7319.441895,-1,1,1
"MI",2005,0.280944832410502,0.819002865048999,45930,56493.9,7303.206055,-1,1,1
"MI",2006,0.278679695789621,0.817899536681699,48650,57893.5,6638.870117,-1,1,1
"MI",2007,0.276542391956873,0.816969501116057,49370,57269.2,7323.381348,-1,-1,1
"MI",2008,0.273899507675214,0.816199818857936,49790,55266.9,7015.958008,-1,-1,1
"MI",2009,0.270900302789723,0.815358158098027,45990,51508.8,7121.326172,-1,-1,1
"MI",2010,0.266917573356038,0.814112969766672,46280,50908,7166.56543,-1,-1,1
"MI",2011,0.262684049197706,0.812798636608148,48880,52301.6,6903.254395,1,1,1
"MI",2012,0.258755024807659,0.811554847382755,50020,52521,6684.288086,1,1,1
"MI",2013,0.255379945556697,0.810571402487525,52685,54265.55,6510.559082,1,1,1
"MN",1997,0.293805252141857,0.928056279246503,42560,63840,5569.093262,1,-1,-1
"MN",1998,0.294584382138907,0.924214257994121,47930,70457.1,5515.409668,1,-1,-1
"MN",1999,0.293323191369783,0.920274850768886,47040,67737.6,5826.521484,0,1,-1
"MN",2000,0.291487591848052,0.915555531233,54250,75407.5,6035.897461,0,1,-1
"MN",2001,0.289743950986555,0.912118216358847,52680,71644.8,5991.463867,0,1,-1
"MN",2002,0.28672596875632,0.908782440896326,54620,72644.6,6011.618164,0,1,-1
"MN",2003,0.284026031488223,0.905563035413367,52820,68666,6156.888672,1,1,-1
"MN",2004,0.281960283530144,0.902160558191863,56100,71247,6262.96875,1,1,-1
"MN",2005,0.279294780566755,0.898652394191888,54220,66690.6,6326.550781,1,1,-1
"MN",2006,0.277080228640927,0.894827497722015,56210,66889.9,6416.174316,1,1,-1
"MN",2007,0.275373362628651,0.891077801268743,58060,67349.6,6518.069824,1,-1,-1
"MN",2008,0.273489437238447,0.887661334495136,54930,60972.3,6683.457031,1,-1,-1
"MN",2009,0.271486061035715,0.884825105189102,56090,62820.8,7226.053711,1,-1,-1
"MN",2010,0.269552506690106,0.882026117208089,52320,57552,6882.649414,1,-1,-1
"MN",2011,0.267757708688301,0.878669912121692,57820,61867.4,6755.855957,-1,1,1
"MN",2012,0.265230181732356,0.875685441640816,61800,64890,6709.662598,-1,1,1
"MN",2013,0.263092920467596,0.872539451986421,62615,64493.45,6807.535156,-1,-1,-1
"MO",1997,0.287539409759883,0.870234271991517,36550,54825,4324.664063,-1,-1,-1
"MO",1998,0.288213279630698,0.868812961073135,40200,59094,4493.925293,-1,-1,-1
"MO",1999,0.286626376226459,0.867496963294155,41380,59587.2,4723.314941,-1,-1,-1
"MO",2000,0.284496686007578,0.864883807404118,45100,62689,4892.818359,-1,-1,-1
"MO",2001,0.282401152107144,0.863368268339992,41340,56222.4,5145.390137,-1,-1,1
"MO",2002,0.280127052376064,0.861918737582216,42780,56897.4,5425.149902,-1,-1,1
"MO",2003,0.278260967039811,0.860569134811468,43760,56888,5443.924316,-1,1,1
"MO",2004,0.27668330914702,0.859048798475784,42140,53517.8,5430.335449,-1,1,1
"MO",2005,0.274926169628517,0.857623957307912,42990,52877.7,5462.624023,1,1,1
"MO",2006,0.273310439823753,0.856142635327752,44580,53050.2,5594.589355,1,1,1
"MO",2007,0.272132742442946,0.854962759094859,46010,53371.6,5742.681152,1,1,1
"MO",2008,0.270870991418514,0.853748770239146,46040,51104.4,5957.992188,1,1,1
"MO",2009,0.269074705825514,0.852426100738657,48770,54622.4,6099.271484,-1,1,1
"MO",2010,0.26669128318435,0.850996685442599,45820,50402,6138.182617,-1,1,1
"MO",2011,0.26369592073574,0.84972817383564,45770,48973.9,5911.87207,-1,1,1
"MO",2012,0.260610450857327,0.848656464654295,49760,52248,5848.60791,-1,1,1
"MO",2013,0.258087494609496,0.847491729042009,48305,49754.15,5915.878418,-1,1,1
"MS",1997,0.312941573004576,0.62435127929236,28500,42750,3406.456543,1,-1,-1
"MS",1998,0.310566329415573,0.623458999712639,29120,42806.4,3585.14624,1,-1,-1
"MS",1999,0.309119829953811,0.622553393994077,32480,46771.2,3720.852295,1,-1,-1
"MS",2000,0.306229248973003,0.62190465858691,34300,47677,4028.208252,-1,-1,-1
"MS",2001,0.302773156901136,0.621044418600249,30160,41017.6,4073.540771,-1,-1,-1
"MS",2002,0.299451740155687,0.62031965091593,30880,41070.4,4144.423828,-1,-1,-1
"MS",2003,0.296817082660464,0.619470266832897,32730,42549,4421.754883,-1,-1,-1
"MS",2004,0.295094167206067,0.618534376828048,34760,44145.2,4641.402832,1,-1,-1
"MS",2005,0.292887713213921,0.617527597753982,32880,40442.4,4771.66748,1,-1,-1
"MS",2006,0.291299280063395,0.613656626659479,34730,41328.7,5051.035645,1,-1,-1
"MS",2007,0.291099766079874,0.612046715727287,37280,43244.8,5043.43457,1,-1,1
"MS",2008,0.290100501864777,0.610419749467909,36450,40459.5,5191.871582,1,-1,-1
"MS",2009,0.288361666014369,0.609463919853291,35080,39289.6,5249.914063,1,-1,-1
"MS",2010,0.285050435138567,0.607681478299627,38160,41976,5269.195313,1,-1,-1
"MS",2011,0.281252318520874,0.606325646726744,41090,43966.3,5082.048828,1,-1,1
"MS",2012,0.27803591106154,0.605321507760532,36640,38472,5168.57959,1,1,1
"MS",2013,0.275146041219777,0.603617077730165,36595,37692.85,5151.478516,1,1,1
"MT",1997,0.291868991363859,0.928925174043254,29210,43815,4923.669922,1,1,1
"MT",1998,0.29059389465404,0.927426322034981,31580,46422.6,5033.03125,1,1,1
"MT",1999,0.288220593265568,0.925652947553612,31040,44697.6,5111.671875,1,1,1
"MT",2000,0.284980852492827,0.922564626294435,32780,45564.2,5202.484375,1,1,1
"MT",2001,0.282735420817433,0.921143246512254,32130,43696.8,5359.111328,1,1,1
"MT",2002,0.278081799604461,0.92026255200638,34840,46337.2,5546.41748,1,1,1
"MT",2003,0.274203755858334,0.919485010275872,34110,44343,5729.899414,1,1,1
"MT",2004,0.270197385186595,0.918719066159575,33960,43129.2,5878.696777,1,1,1
"MT",2005,0.266071128452019,0.917896143184463,37310,45891.3,5871.304199,-1,0,-1
"MT",2006,0.262453132806825,0.917457058524686,41110,48920.9,5976.066895,-1,0,-1
"MT",2007,0.260091675598576,0.916796412585803,43660,50645.6,6163.589844,-1,1,-1
"MT",2008,0.25806854667329,0.916412590957738,42900,47619,6287.378418,-1,1,-1
"MT",2009,0.255843094690757,0.91528097058686,40440,45292.8,6424.44873,-1,0,1
"MT",2010,0.253397355599139,0.914431960528799,41280,45408,6693.108398,-1,0,1
"MT",2011,0.251602300574743,0.912516193463255,40280,43099.6,6655.689453,-1,1,1
"MT",2012,0.248972138400431,0.911017620342245,45090,47344.5,6478.230957,-1,1,1
"MT",2013,0.247590445248424,0.909561164558111,43665,44974.95,6468.643066,-1,1,1
"NC",1997,0.271038191417461,0.75190068990737,35840,53760,4222.503906,-1,1,-1
"NC",1998,0.271016802019075,0.751530806092005,35840,52684.8,4413.067383,-1,1,-1
"NC",1999,0.271541574222129,0.751112825295014,37250,53640,4599.983398,-1,-1,-1
"NC",2000,0.271792243480077,0.749553987606931,38320,53264.8,4887.006348,-1,-1,-1
"NC",2001,0.272754412175605,0.748051003383385,38160,51897.6,4912.795898,-1,-1,-1
"NC",2002,0.273058145005147,0.746411358553559,36520,48571.6,4990.285645,-1,-1,-1
"NC",2003,0.273177765131758,0.744654111646885,37280,48464,5009.257813,-1,-1,-1
"NC",2004,0.272498021781912,0.743106868672508,40240,51104.8,5006.794434,-1,-1,-1
"NC",2005,0.272375777490932,0.741682726608877,42060,51733.8,5197.304688,-1,-1,-1
"NC",2006,0.271387207071222,0.740152199047466,39800,47362,5192.340332,-1,-1,-1
"NC",2007,0.27200646367195,0.738440631464865,43510,50471.6,5402.46582,-1,-1,-1
"NC",2008,0.271114219541887,0.73648107422899,42930,47652.3,5343.966797,-1,-1,-1
"NC",2009,0.270114733311562,0.734374255918208,41910,46939.2,5689.011719,-1,-1,-1
"NC",2010,0.26751071590127,0.73238264470501,43830,48213,5512.083984,-1,-1,-1
"NC",2011,0.264883006032974,0.730488200371273,45210,48374.7,5258.845215,-1,1,1
"NC",2012,0.262062802144443,0.728398121088764,41550,43627.5,5164.939941,-1,1,1
"NC",2013,0.259344088223749,0.726028045776351,43775,45088.25,5169.59082,1,1,1
"ND",1997,0.291117965387954,0.942519500828054,31660,47490,4205.683594,1,1,1
"ND",1998,0.290072150874397,0.940694822804124,30300,44541,4559.083496,1,1,1
"ND",1999,0.288321932638892,0.93906177484521,32660,47030.4,4726.808594,1,1,1
"ND",2000,0.285298190251751,0.934468079803995,36000,50040,4936.841309,1,1,1
"ND",2001,0.283359048104879,0.932161511715608,35790,48674.4,5051.313477,1,1,1
"ND",2002,0.278616289127628,0.930032530618897,36200,48146,5188.044434,1,1,1
"ND",2003,0.273773240223726,0.928159394631013,40410,52533,5575.984863,1,1,1
"ND",2004,0.269476737422542,0.925930464320891,39220,49809.4,5881.391602,1,1,1
"ND",2005,0.265752860673994,0.923631264423322,42190,51893.7,6008.80127,1,1,1
"ND",2006,0.262113079014878,0.92149942564311,41050,48849.5,6063.294434,1,1,1
"ND",2007,0.260217946086376,0.919624338640548,47210,54763.6,6083.73877,1,1,1
"ND",2008,0.25852191937272,0.917877819666073,49630,55089.3,6324.144043,1,1,1
"ND",2009,0.256988306204208,0.915853093682704,50080,56089.6,6496.022461,1,1,1
"ND",2010,0.255764285661353,0.913907353475171,51010,56111,6878.111328,1,1,1
"ND",2011,0.255586121347003,0.91142617388449,56360,60305.2,7030.954102,1,1,1
"ND",2012,0.256062671854142,0.909028546327883,55770,58558.5,6951.397949,1,1,1
"ND",2013,0.257093829116554,0.904954877596131,56020,57700.6,6967.186035,1,1,1
"NE",1997,0.297026004229082,0.93840079980171,34690,52035,4706.666016,-1,NA,NA
"NE",1998,0.29724687112281,0.93717007033782,36410,53522.7,4705.416504,-1,NA,NA
"NE",1999,0.296390585441739,0.935459688261836,38630,55627.2,4735.668945,1,NA,NA
"NE",2000,0.294428819829387,0.93167718896967,41750,58032.5,4909.231934,1,NA,NA
"NE",2001,0.293624508383357,0.929638639963345,43610,59309.6,5207.082031,1,NA,NA
"NE",2002,0.291726166643137,0.927817753018587,42800,56924,5523.670898,1,NA,NA
"NE",2003,0.289723077135444,0.925847917024944,43970,57161,5657.32959,1,NA,NA
"NE",2004,0.288032834677627,0.923934902279106,43790,55613.3,5752.150391,1,NA,NA
"NE",2005,0.285825635808633,0.922073100323191,47920,58941.6,5677.648438,1,NA,NA
"NE",2006,0.284140570307436,0.919890810196689,48150,57298.5,5726.317871,1,NA,NA
"NE",2007,0.283091104831113,0.917998923428879,49170,57037.2,6051.982422,1,NA,NA
"NE",2008,0.282549663823538,0.915431496043706,50730,56310.3,6153.720703,1,NA,NA
"NE",2009,0.281556124264419,0.913736709617732,49600,55552,6431.949219,1,NA,NA
"NE",2010,0.280581150910993,0.911837498127947,52500,57750,6861.948242,1,NA,NA
"NE",2011,0.279977095321709,0.910232784548252,55620,59513.4,6838.375977,1,NA,NA
"NE",2012,0.278676503518313,0.908421882444479,52200,54810,7048.46875,1,NA,NA
"NE",2013,0.277746653449698,0.906659539940138,55695,57365.85,7154.836426,1,NA,NA
"NH",1997,0.280545641801711,0.978268491077622,41000,61500,5062.4375,-1,1,1
"NH",1998,0.281646682256165,0.977195382854868,44960,66091.2,5216.615234,-1,1,1
"NH",1999,0.279965695974023,0.975438906591905,46060,66326.4,5358.270996,-1,1,-1
"NH",2000,0.278253898354843,0.97318615803762,50930,70792.7,5661.609375,-1,1,0
"NH",2001,0.27702611752768,0.970714056440494,51330,69808.8,5930.54541,-1,1,1
"NH",2002,0.274948407873679,0.968793362798039,55320,73575.6,6254.141113,-1,1,1
"NH",2003,0.272062132766596,0.967019314914364,55570,72241,6601.987793,1,1,1
"NH",2004,0.268853076571887,0.965435025086794,56820,72161.4,6925.630371,1,1,1
"NH",2005,0.265889970827699,0.963685567566069,56980,70085.4,7154.342773,-1,1,1
"NH",2006,0.26236998323893,0.962095370719259,61970,73744.3,7378.856934,-1,1,1
"NH",2007,0.258728114952687,0.96084462187819,67580,78392.8,7635.67334,-1,-1,-1
"NH",2008,0.254857869787052,0.959301804232217,66180,73459.8,8085.763184,-1,-1,-1
"NH",2009,0.250836181390196,0.958120267274117,64130,71825.6,8458.076172,-1,-1,-1
"NH",2010,0.246712769657691,0.957229932212503,66630,73293,8810.34082,-1,-1,-1
"NH",2011,0.243413507932877,0.955157619818785,65880,70491.6,9009.894531,-1,1,1
"NH",2012,0.238886388487818,0.95310640431586,67820,71211,9145.652344,-1,1,1
"NH",2013,0.234597345739781,0.95144736028801,70210,72316.3,9220.25,-1,-1,1
"NJ",1997,0.270272769481901,0.797607998629485,48020,72030,7223.887207,1,1,1
"NJ",1998,0.270171119641847,0.794064086063959,49830,73250.1,7607.885742,1,1,1
"NJ",1999,0.270791206078,0.790611671000211,49730,71611.2,7706.438965,1,1,1
"NJ",2000,0.271084656753043,0.787223384849111,50410,70069.9,8273.927734,1,1,1
"NJ",2001,0.27120419476982,0.783277369392974,51770,70407.2,8330.167969,1,1,1
"NJ",2002,0.271115490264238,0.779534232868132,54570,72578.1,8454.405273,-1,-1,0
"NJ",2003,0.270921647424455,0.776001051921536,56050,72865,9054.401367,-1,-1,0
"NJ",2004,0.270644911767952,0.772558442751172,55280,70205.6,9600.628906,-1,-1,-1
"NJ",2005,0.269545308388583,0.769082870568034,63370,77945.1,9936.870117,-1,-1,-1
"NJ",2006,0.267888246609,0.765784093361114,68060,80991.4,10251.8291,-1,-1,-1
"NJ",2007,0.266299910634907,0.762311554024973,60510,70191.6,10377.76953,-1,-1,-1
"NJ",2008,0.264436138301866,0.75899893124741,65310,72494.1,10650.76074,-1,-1,-1
"NJ",2009,0.262369623470779,0.755629138921573,64780,72553.6,10871.9248,-1,-1,-1
"NJ",2010,0.260122625901676,0.752640677606295,62970,69267,11295.34766,1,-1,-1
"NJ",2011,0.258016743547916,0.750009656645919,62340,66703.8,10745.85645,1,-1,-1
"NJ",2012,0.255217275590954,0.747429773988343,66690,70024.5,10906.01953,1,-1,-1
"NJ",2013,0.252510000031614,0.744922418180841,62765,64647.95,11298.85742,1,-1,-1
"NM",1997,0.319894367883509,0.869932991105109,30090,45135,3956.544189,1,-1,-1
"NM",1998,0.316825240704684,0.866965080257198,31540,46363.8,4160.450684,1,-1,-1
"NM",1999,0.313805457938301,0.86468478752623,32570,46900.8,4467.597168,1,-1,-1
"NM",2000,0.309974061115614,0.860920577815555,35090,48775.1,4655.35791,1,-1,-1
"NM",2001,0.30614241492829,0.858471138675213,33120,45043.2,4898.682129,1,-1,-1
"NM",2002,0.302280644356277,0.856699342265898,35460,47161.8,5133.051758,1,-1,-1
"NM",2003,0.298205556745034,0.855159370549443,35110,45643,5366.558594,-1,-1,-1
"NM",2004,0.294521821528221,0.853820343227889,39560,50241.2,5543.449219,-1,-1,-1
"NM",2005,0.291036364407946,0.852949426427101,38950,47908.5,5594.062012,-1,-1,-1
"NM",2006,0.287686333828881,0.852152015888799,40030,47635.7,5760.325195,-1,-1,-1
"NM",2007,0.285500007537423,0.850963031451155,44360,51457.6,5919.947266,-1,-1,-1
"NM",2008,0.284391409396507,0.849201407297696,42100,46731,6080.721191,-1,-1,-1
"NM",2009,0.283204749406177,0.847308182140434,43540,48764.8,6203.35498,-1,-1,-1
"NM",2010,0.280778590221995,0.846031487702901,45130,49643,6137.39502,-1,-1,-1
"NM",2011,0.277680309548415,0.844335600471052,41980,44918.6,5854.049316,1,-1,-1
"NM",2012,0.274221976717391,0.842767410095966,43420,45591,5629.977051,1,-1,-1
"NM",2013,0.270941220385676,0.840550922370073,41150,42384.5,5641.38623,1,-1,-1
"NV",1997,0.275151578364994,0.864237595969399,38850,58275,4231.916504,-1,-1,1
"NV",1998,0.277766835690439,0.860687862179344,39760,58447.2,4325.090332,-1,-1,1
"NV",1999,0.279908493124063,0.856844253271019,41460,59702.4,4489.801758,1,-1,1
"NV",2000,0.280499578697812,0.852642315185554,45760,63606.4,4523.981934,1,-1,1
"NV",2001,0.278336007594361,0.846959991879523,45400,61744,4599.391113,1,-1,1
"NV",2002,0.277263085549623,0.841248767705819,44960,59796.8,4689.370117,1,-1,1
"NV",2003,0.276396825043911,0.836028192187118,45180,58734,4790.590332,1,-1,1
"NV",2004,0.275839200212086,0.830234308603363,47200,59944,4802.238281,1,-1,1
"NV",2005,0.275528618177467,0.82349310875224,48210,59298.3,4921.263184,1,-1,1
"NV",2006,0.275759139764487,0.816602964016525,52280,62213.2,5172.057617,1,-1,1
"NV",2007,0.27617382371576,0.810314747150406,54060,62709.6,5460.338867,1,-1,1
"NV",2008,0.275521078673364,0.80465023383064,54740,60761.4,5553.6875,1,-1,1
"NV",2009,0.274427535651562,0.800363546289761,51430,57601.6,5565.950195,1,-1,-1
"NV",2010,0.271403065047615,0.79638507181566,51200,56320,5622.132324,1,-1,-1
"NV",2011,0.266789544112389,0.793637405860517,47040,50332.8,5671.125488,1,-1,-1
"NV",2012,0.262632671476198,0.789735480663966,47330,49696.5,5365.794922,1,-1,-1
"NV",2013,0.259941569973739,0.786350356812213,48610,50068.3,5389.45752,1,-1,-1
"NY",1997,0.276798181185306,0.760146706684078,35800,53700,7048.431641,1,-1,1
"NY",1998,0.275080766559611,0.756840378705246,37390,54963.3,7369.800781,1,-1,1
"NY",1999,0.274744349663515,0.753904057809453,39990,57585.6,7691.911133,1,-1,1
"NY",2000,0.274020433875142,0.750799346166517,40740,56628.6,8174.84375,1,-1,1
